problem_id,solution_file,solver_log,solver_api_log,metadata_file,grader_result
PB-Advanced-001,solution.txt,PB-Advanced-001.log,PB-Advanced-001_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-002,solution.txt,PB-Advanced-002.log,PB-Advanced-002_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-003,solution.txt,PB-Advanced-003.log,PB-Advanced-003_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-004,solution.txt,PB-Advanced-004.log,PB-Advanced-004_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-005,solution.txt,PB-Advanced-005.log,PB-Advanced-005_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-006,solution.txt,PB-Advanced-006.log,PB-Advanced-006_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-007,solution.txt,PB-Advanced-007.log,PB-Advanced-007_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-008,solution.txt,PB-Advanced-008.log,PB-Advanced-008_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-009,solution.txt,PB-Advanced-009.log,PB-Advanced-009_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-010,solution.txt,PB-Advanced-010.log,PB-Advanced-010_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-011,solution.txt,PB-Advanced-011.log,PB-Advanced-011_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-012,solution.txt,PB-Advanced-012.log,PB-Advanced-012_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-013,solution.txt,PB-Advanced-013.log,PB-Advanced-013_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-014,solution.txt,PB-Advanced-014.log,PB-Advanced-014_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-015,solution.txt,PB-Advanced-015.log,PB-Advanced-015_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-016,solution.txt,PB-Advanced-016.log,PB-Advanced-016_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-017,solution.txt,PB-Advanced-017.log,PB-Advanced-017_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-018,solution.txt,PB-Advanced-018.log,PB-Advanced-018_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-019,solution.txt,PB-Advanced-019.log,PB-Advanced-019_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-020,solution.txt,PB-Advanced-020.log,PB-Advanced-020_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-021,solution.txt,PB-Advanced-021.log,PB-Advanced-021_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-022,solution.txt,PB-Advanced-022.log,PB-Advanced-022_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-023,solution.txt,PB-Advanced-023.log,PB-Advanced-023_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-024,solution.txt,PB-Advanced-024.log,PB-Advanced-024_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-025,solution.txt,PB-Advanced-025.log,PB-Advanced-025_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-026,solution.txt,PB-Advanced-026.log,PB-Advanced-026_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-027,solution.txt,PB-Advanced-027.log,PB-Advanced-027_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-028,solution.txt,PB-Advanced-028.log,PB-Advanced-028_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-029,solution.txt,PB-Advanced-029.log,PB-Advanced-029_api_log.jsonl,metadata.json,proof_autograder_result.json
PB-Advanced-030,solution.txt,PB-Advanced-030.log,PB-Advanced-030_api_log.jsonl,metadata.json,proof_autograder_result.json
